id;name;geoid;geoname;value;datetime
1295;Real time generation Solar PV;;;19;2016-01-01T00:00:00+01:00
1295;Real time generation Solar PV;;;19;2016-01-01T01:00:00+01:00
1295;Real time generation Solar PV;;;19;2016-01-01T02:00:00+01:00
1295;Real time generation Solar PV;;;19;2016-01-01T03:00:00+01:00
1295;Real time generation Solar PV;;;19;2016-01-01T04:00:00+01:00
1295;Real time generation Solar PV;;;19;2016-01-01T05:00:00+01:00
1295;Real time generation Solar PV;;;19;2016-01-01T06:00:00+01:00
1295;Real time generation Solar PV;;;20.333333333333332;2016-01-01T07:00:00+01:00
1295;Real time generation Solar PV;;;24;2016-01-01T08:00:00+01:00
1295;Real time generation Solar PV;;;177.5;2016-01-01T09:00:00+01:00
1295;Real time generation Solar PV;;;539.6666666666666;2016-01-01T10:00:00+01:00
1295;Real time generation Solar PV;;;1111.5;2016-01-01T11:00:00+01:00
1295;Real time generation Solar PV;;;1396.6666666666667;2016-01-01T12:00:00+01:00
1295;Real time generation Solar PV;;;1396.5;2016-01-01T13:00:00+01:00
1295;Real time generation Solar PV;;;1307.8333333333333;2016-01-01T14:00:00+01:00
1295;Real time generation Solar PV;;;1098.8333333333333;2016-01-01T15:00:00+01:00
1295;Real time generation Solar PV;;;644.8333333333334;2016-01-01T16:00:00+01:00
1295;Real time generation Solar PV;;;136.16666666666666;2016-01-01T17:00:00+01:00
1295;Real time generation Solar PV;;;32.333333333333336;2016-01-01T18:00:00+01:00
1295;Real time generation Solar PV;;;30;2016-01-01T19:00:00+01:00
1295;Real time generation Solar PV;;;30;2016-01-01T20:00:00+01:00
1295;Real time generation Solar PV;;;26.666666666666668;2016-01-01T21:00:00+01:00
1295;Real time generation Solar PV;;;26;2016-01-01T22:00:00+01:00
1295;Real time generation Solar PV;;;25.5;2016-01-01T23:00:00+01:00
1295;Real time generation Solar PV;;;25.666666666666668;2016-01-02T00:00:00+01:00
1295;Real time generation Solar PV;;;25.333333333333332;2016-01-02T01:00:00+01:00
1295;Real time generation Solar PV;;;25;2016-01-02T02:00:00+01:00
1295;Real time generation Solar PV;;;25;2016-01-02T03:00:00+01:00
1295;Real time generation Solar PV;;;25;2016-01-02T04:00:00+01:00
1295;Real time generation Solar PV;;;25;2016-01-02T05:00:00+01:00
1295;Real time generation Solar PV;;;25;2016-01-02T06:00:00+01:00
1295;Real time generation Solar PV;;;26.666666666666668;2016-01-02T07:00:00+01:00
1295;Real time generation Solar PV;;;29.333333333333332;2016-01-02T08:00:00+01:00
1295;Real time generation Solar PV;;;271.3333333333333;2016-01-02T09:00:00+01:00
1295;Real time generation Solar PV;;;1013.8333333333334;2016-01-02T10:00:00+01:00
1295;Real time generation Solar PV;;;1481;2016-01-02T11:00:00+01:00
1295;Real time generation Solar PV;;;1696;2016-01-02T12:00:00+01:00
1295;Real time generation Solar PV;;;1996.3333333333333;2016-01-02T13:00:00+01:00
1295;Real time generation Solar PV;;;2037;2016-01-02T14:00:00+01:00
1295;Real time generation Solar PV;;;1723.3333333333333;2016-01-02T15:00:00+01:00
1295;Real time generation Solar PV;;;1004.3333333333334;2016-01-02T16:00:00+01:00
1295;Real time generation Solar PV;;;210.66666666666666;2016-01-02T17:00:00+01:00
1295;Real time generation Solar PV;;;32.666666666666664;2016-01-02T18:00:00+01:00
1295;Real time generation Solar PV;;;31.833333333333332;2016-01-02T19:00:00+01:00
1295;Real time generation Solar PV;;;31;2016-01-02T20:00:00+01:00
1295;Real time generation Solar PV;;;26.666666666666668;2016-01-02T21:00:00+01:00
1295;Real time generation Solar PV;;;26;2016-01-02T22:00:00+01:00
1295;Real time generation Solar PV;;;25.833333333333332;2016-01-02T23:00:00+01:00
1295;Real time generation Solar PV;;;26;2016-01-03T00:00:00+01:00
1295;Real time generation Solar PV;;;26;2016-01-03T01:00:00+01:00
1295;Real time generation Solar PV;;;24;2016-01-03T02:00:00+01:00
1295;Real time generation Solar PV;;;20;2016-01-03T03:00:00+01:00
1295;Real time generation Solar PV;;;20;2016-01-03T04:00:00+01:00
1295;Real time generation Solar PV;;;20;2016-01-03T05:00:00+01:00
1295;Real time generation Solar PV;;;20;2016-01-03T06:00:00+01:00
1295;Real time generation Solar PV;;;20.333333333333332;2016-01-03T07:00:00+01:00
1295;Real time generation Solar PV;;;22.666666666666668;2016-01-03T08:00:00+01:00
1295;Real time generation Solar PV;;;125.16666666666667;2016-01-03T09:00:00+01:00
1295;Real time generation Solar PV;;;425.3333333333333;2016-01-03T10:00:00+01:00
1295;Real time generation Solar PV;;;646.3333333333334;2016-01-03T11:00:00+01:00
1295;Real time generation Solar PV;;;726.1666666666666;2016-01-03T12:00:00+01:00
1295;Real time generation Solar PV;;;724.6666666666666;2016-01-03T13:00:00+01:00
1295;Real time generation Solar PV;;;596.5;2016-01-03T14:00:00+01:00
1295;Real time generation Solar PV;;;433.3333333333333;2016-01-03T15:00:00+01:00
1295;Real time generation Solar PV;;;198.5;2016-01-03T16:00:00+01:00
1295;Real time generation Solar PV;;;57.666666666666664;2016-01-03T17:00:00+01:00
1295;Real time generation Solar PV;;;27.333333333333332;2016-01-03T18:00:00+01:00
1295;Real time generation Solar PV;;;26.333333333333332;2016-01-03T19:00:00+01:00
1295;Real time generation Solar PV;;;26;2016-01-03T20:00:00+01:00
1295;Real time generation Solar PV;;;22.666666666666668;2016-01-03T21:00:00+01:00
1295;Real time generation Solar PV;;;22;2016-01-03T22:00:00+01:00
1295;Real time generation Solar PV;;;21;2016-01-03T23:00:00+01:00
1295;Real time generation Solar PV;;;20.5;2016-01-04T00:00:00+01:00
1295;Real time generation Solar PV;;;21;2016-01-04T01:00:00+01:00
1295;Real time generation Solar PV;;;20.833333333333332;2016-01-04T02:00:00+01:00
1295;Real time generation Solar PV;;;21;2016-01-04T03:00:00+01:00
1295;Real time generation Solar PV;;;20;2016-01-04T04:00:00+01:00
1295;Real time generation Solar PV;;;20;2016-01-04T05:00:00+01:00
1295;Real time generation Solar PV;;;20;2016-01-04T06:00:00+01:00
1295;Real time generation Solar PV;;;21.666666666666668;2016-01-04T07:00:00+01:00
1295;Real time generation Solar PV;;;22.166666666666668;2016-01-04T08:00:00+01:00
1295;Real time generation Solar PV;;;99.66666666666667;2016-01-04T09:00:00+01:00
1295;Real time generation Solar PV;;;347.1666666666667;2016-01-04T10:00:00+01:00
1295;Real time generation Solar PV;;;519.6666666666666;2016-01-04T11:00:00+01:00
1295;Real time generation Solar PV;;;622.3333333333334;2016-01-04T12:00:00+01:00
1295;Real time generation Solar PV;;;693;2016-01-04T13:00:00+01:00
1295;Real time generation Solar PV;;;650.5;2016-01-04T14:00:00+01:00
1295;Real time generation Solar PV;;;566.1666666666666;2016-01-04T15:00:00+01:00
1295;Real time generation Solar PV;;;319.5;2016-01-04T16:00:00+01:00
1295;Real time generation Solar PV;;;95.33333333333333;2016-01-04T17:00:00+01:00
1295;Real time generation Solar PV;;;26.833333333333332;2016-01-04T18:00:00+01:00
1295;Real time generation Solar PV;;;26.5;2016-01-04T19:00:00+01:00
1295;Real time generation Solar PV;;;26;2016-01-04T20:00:00+01:00
1295;Real time generation Solar PV;;;22.666666666666668;2016-01-04T21:00:00+01:00
1295;Real time generation Solar PV;;;22;2016-01-04T22:00:00+01:00
1295;Real time generation Solar PV;;;22;2016-01-04T23:00:00+01:00
1295;Real time generation Solar PV;;;22;2016-01-05T00:00:00+01:00
1295;Real time generation Solar PV;;;21.833333333333332;2016-01-05T01:00:00+01:00
1295;Real time generation Solar PV;;;21.833333333333332;2016-01-05T02:00:00+01:00
1295;Real time generation Solar PV;;;21;2016-01-05T03:00:00+01:00
1295;Real time generation Solar PV;;;21;2016-01-05T04:00:00+01:00
1295;Real time generation Solar PV;;;21;2016-01-05T05:00:00+01:00
1295;Real time generation Solar PV;;;21;2016-01-05T06:00:00+01:00
1295;Real time generation Solar PV;;;22.666666666666668;2016-01-05T07:00:00+01:00
1295;Real time generation Solar PV;;;23.333333333333332;2016-01-05T08:00:00+01:00
1295;Real time generation Solar PV;;;256.5;2016-01-05T09:00:00+01:00
1295;Real time generation Solar PV;;;1182.5;2016-01-05T10:00:00+01:00
1295;Real time generation Solar PV;;;1736.6666666666667;2016-01-05T11:00:00+01:00
1295;Real time generation Solar PV;;;2075.3333333333335;2016-01-05T12:00:00+01:00
1295;Real time generation Solar PV;;;2002.8333333333333;2016-01-05T13:00:00+01:00
1295;Real time generation Solar PV;;;1751.3333333333333;2016-01-05T14:00:00+01:00
1295;Real time generation Solar PV;;;1396;2016-01-05T15:00:00+01:00
1295;Real time generation Solar PV;;;887.8333333333334;2016-01-05T16:00:00+01:00
1295;Real time generation Solar PV;;;253.33333333333334;2016-01-05T17:00:00+01:00
1295;Real time generation Solar PV;;;44.666666666666664;2016-01-05T18:00:00+01:00
1295;Real time generation Solar PV;;;39;2016-01-05T19:00:00+01:00
1295;Real time generation Solar PV;;;36.5;2016-01-05T20:00:00+01:00
1295;Real time generation Solar PV;;;24.333333333333332;2016-01-05T21:00:00+01:00
1295;Real time generation Solar PV;;;22;2016-01-05T22:00:00+01:00
1295;Real time generation Solar PV;;;22;2016-01-05T23:00:00+01:00
1295;Real time generation Solar PV;;;21.833333333333332;2016-01-06T00:00:00+01:00
1295;Real time generation Solar PV;;;21.833333333333332;2016-01-06T01:00:00+01:00
1295;Real time generation Solar PV;;;21.666666666666668;2016-01-06T02:00:00+01:00
1295;Real time generation Solar PV;;;22;2016-01-06T03:00:00+01:00
1295;Real time generation Solar PV;;;21.666666666666668;2016-01-06T04:00:00+01:00
1295;Real time generation Solar PV;;;22;2016-01-06T05:00:00+01:00
1295;Real time generation Solar PV;;;22;2016-01-06T06:00:00+01:00
1295;Real time generation Solar PV;;;22.333333333333332;2016-01-06T07:00:00+01:00
1295;Real time generation Solar PV;;;29.166666666666668;2016-01-06T08:00:00+01:00
1295;Real time generation Solar PV;;;389.8333333333333;2016-01-06T09:00:00+01:00
1295;Real time generation Solar PV;;;1025;2016-01-06T10:00:00+01:00
1295;Real time generation Solar PV;;;1270.3333333333333;2016-01-06T11:00:00+01:00
1295;Real time generation Solar PV;;;1378.6666666666667;2016-01-06T12:00:00+01:00
1295;Real time generation Solar PV;;;1331.1666666666667;2016-01-06T13:00:00+01:00
1295;Real time generation Solar PV;;;1273.1666666666667;2016-01-06T14:00:00+01:00
1295;Real time generation Solar PV;;;1006.8333333333334;2016-01-06T15:00:00+01:00
1295;Real time generation Solar PV;;;623.3333333333334;2016-01-06T16:00:00+01:00
1295;Real time generation Solar PV;;;164.16666666666666;2016-01-06T17:00:00+01:00
1295;Real time generation Solar PV;;;37.166666666666664;2016-01-06T18:00:00+01:00
1295;Real time generation Solar PV;;;32.333333333333336;2016-01-06T19:00:00+01:00
1295;Real time generation Solar PV;;;31.333333333333332;2016-01-06T20:00:00+01:00
1295;Real time generation Solar PV;;;24.333333333333332;2016-01-06T21:00:00+01:00
1295;Real time generation Solar PV;;;23;2016-01-06T22:00:00+01:00
1295;Real time generation Solar PV;;;23;2016-01-06T23:00:00+01:00
1295;Real time generation Solar PV;;;23;2016-01-07T00:00:00+01:00
1295;Real time generation Solar PV;;;23;2016-01-07T01:00:00+01:00
1295;Real time generation Solar PV;;;22;2016-01-07T02:00:00+01:00
1295;Real time generation Solar PV;;;19.833333333333332;2016-01-07T03:00:00+01:00
1295;Real time generation Solar PV;;;19.666666666666668;2016-01-07T04:00:00+01:00
1295;Real time generation Solar PV;;;19.833333333333332;2016-01-07T05:00:00+01:00
1295;Real time generation Solar PV;;;19.833333333333332;2016-01-07T06:00:00+01:00
1295;Real time generation Solar PV;;;20.833333333333332;2016-01-07T07:00:00+01:00
1295;Real time generation Solar PV;;;24.333333333333332;2016-01-07T08:00:00+01:00
1295;Real time generation Solar PV;;;140.16666666666666;2016-01-07T09:00:00+01:00
1295;Real time generation Solar PV;;;413.5;2016-01-07T10:00:00+01:00
1295;Real time generation Solar PV;;;754.1666666666666;2016-01-07T11:00:00+01:00
1295;Real time generation Solar PV;;;969.3333333333334;2016-01-07T12:00:00+01:00
1295;Real time generation Solar PV;;;1126;2016-01-07T13:00:00+01:00
1295;Real time generation Solar PV;;;1142.8333333333333;2016-01-07T14:00:00+01:00
1295;Real time generation Solar PV;;;975;2016-01-07T15:00:00+01:00
1295;Real time generation Solar PV;;;586.8333333333334;2016-01-07T16:00:00+01:00
1295;Real time generation Solar PV;;;145;2016-01-07T17:00:00+01:00
1295;Real time generation Solar PV;;;23.833333333333332;2016-01-07T18:00:00+01:00
1295;Real time generation Solar PV;;;23;2016-01-07T19:00:00+01:00
1295;Real time generation Solar PV;;;22.333333333333332;2016-01-07T20:00:00+01:00
1295;Real time generation Solar PV;;;19.5;2016-01-07T21:00:00+01:00
1295;Real time generation Solar PV;;;18.833333333333332;2016-01-07T22:00:00+01:00
1295;Real time generation Solar PV;;;19;2016-01-07T23:00:00+01:00
1295;Real time generation Solar PV;;;19;2016-01-08T00:00:00+01:00
1295;Real time generation Solar PV;;;18.833333333333332;2016-01-08T01:00:00+01:00
1295;Real time generation Solar PV;;;19;2016-01-08T02:00:00+01:00
1295;Real time generation Solar PV;;;19;2016-01-08T03:00:00+01:00
1295;Real time generation Solar PV;;;18.666666666666668;2016-01-08T04:00:00+01:00
1295;Real time generation Solar PV;;;18.833333333333332;2016-01-08T05:00:00+01:00
1295;Real time generation Solar PV;;;18.833333333333332;2016-01-08T06:00:00+01:00
1295;Real time generation Solar PV;;;19.833333333333332;2016-01-08T07:00:00+01:00
1295;Real time generation Solar PV;;;28.833333333333332;2016-01-08T08:00:00+01:00
1295;Real time generation Solar PV;;;341.6666666666667;2016-01-08T09:00:00+01:00
1295;Real time generation Solar PV;;;965.5;2016-01-08T10:00:00+01:00
1295;Real time generation Solar PV;;;1337.6666666666667;2016-01-08T11:00:00+01:00
1295;Real time generation Solar PV;;;1543;2016-01-08T12:00:00+01:00
1295;Real time generation Solar PV;;;1506.6666666666667;2016-01-08T13:00:00+01:00
1295;Real time generation Solar PV;;;1305.1666666666667;2016-01-08T14:00:00+01:00
1295;Real time generation Solar PV;;;898.8333333333334;2016-01-08T15:00:00+01:00
1295;Real time generation Solar PV;;;458.8333333333333;2016-01-08T16:00:00+01:00
1295;Real time generation Solar PV;;;107;2016-01-08T17:00:00+01:00
1295;Real time generation Solar PV;;;28.5;2016-01-08T18:00:00+01:00
1295;Real time generation Solar PV;;;28;2016-01-08T19:00:00+01:00
1295;Real time generation Solar PV;;;27.666666666666668;2016-01-08T20:00:00+01:00
1295;Real time generation Solar PV;;;21.666666666666668;2016-01-08T21:00:00+01:00
1295;Real time generation Solar PV;;;20;2016-01-08T22:00:00+01:00
1295;Real time generation Solar PV;;;19;2016-01-08T23:00:00+01:00
1295;Real time generation Solar PV;;;19;2016-01-09T00:00:00+01:00
1295;Real time generation Solar PV;;;19;2016-01-09T01:00:00+01:00
1295;Real time generation Solar PV;;;18.5;2016-01-09T02:00:00+01:00
1295;Real time generation Solar PV;;;18;2016-01-09T03:00:00+01:00
1295;Real time generation Solar PV;;;17.833333333333332;2016-01-09T04:00:00+01:00
1295;Real time generation Solar PV;;;18;2016-01-09T05:00:00+01:00
1295;Real time generation Solar PV;;;17.833333333333332;2016-01-09T06:00:00+01:00
1295;Real time generation Solar PV;;;19.5;2016-01-09T07:00:00+01:00
1295;Real time generation Solar PV;;;20.166666666666668;2016-01-09T08:00:00+01:00
1295;Real time generation Solar PV;;;169.83333333333334;2016-01-09T09:00:00+01:00
1295;Real time generation Solar PV;;;816.6666666666666;2016-01-09T10:00:00+01:00
1295;Real time generation Solar PV;;;1389.3333333333333;2016-01-09T11:00:00+01:00
1295;Real time generation Solar PV;;;1697.8333333333333;2016-01-09T12:00:00+01:00
1295;Real time generation Solar PV;;;1878.3333333333333;2016-01-09T13:00:00+01:00
1295;Real time generation Solar PV;;;1909.6666666666667;2016-01-09T14:00:00+01:00
1295;Real time generation Solar PV;;;1592.1666666666667;2016-01-09T15:00:00+01:00
1295;Real time generation Solar PV;;;1011;2016-01-09T16:00:00+01:00
1295;Real time generation Solar PV;;;279.5;2016-01-09T17:00:00+01:00
1295;Real time generation Solar PV;;;23.833333333333332;2016-01-09T18:00:00+01:00
1295;Real time generation Solar PV;;;23;2016-01-09T19:00:00+01:00
1295;Real time generation Solar PV;;;22;2016-01-09T20:00:00+01:00
1295;Real time generation Solar PV;;;17.833333333333332;2016-01-09T21:00:00+01:00
1295;Real time generation Solar PV;;;16.833333333333332;2016-01-09T22:00:00+01:00
1295;Real time generation Solar PV;;;17;2016-01-09T23:00:00+01:00
1295;Real time generation Solar PV;;;17;2016-01-10T00:00:00+01:00
1295;Real time generation Solar PV;;;16.833333333333332;2016-01-10T01:00:00+01:00
1295;Real time generation Solar PV;;;17;2016-01-10T02:00:00+01:00
1295;Real time generation Solar PV;;;17;2016-01-10T03:00:00+01:00
1295;Real time generation Solar PV;;;16.666666666666668;2016-01-10T04:00:00+01:00
1295;Real time generation Solar PV;;;16.666666666666668;2016-01-10T05:00:00+01:00
1295;Real time generation Solar PV;;;16.666666666666668;2016-01-10T06:00:00+01:00
1295;Real time generation Solar PV;;;17.666666666666668;2016-01-10T07:00:00+01:00
1295;Real time generation Solar PV;;;19.5;2016-01-10T08:00:00+01:00
1295;Real time generation Solar PV;;;200.33333333333334;2016-01-10T09:00:00+01:00
1295;Real time generation Solar PV;;;669.8333333333334;2016-01-10T10:00:00+01:00
1295;Real time generation Solar PV;;;1108.3333333333333;2016-01-10T11:00:00+01:00
1295;Real time generation Solar PV;;;1324.6666666666667;2016-01-10T12:00:00+01:00
1295;Real time generation Solar PV;;;1165.3333333333333;2016-01-10T13:00:00+01:00
1295;Real time generation Solar PV;;;999.3333333333334;2016-01-10T14:00:00+01:00
1295;Real time generation Solar PV;;;762.3333333333334;2016-01-10T15:00:00+01:00
1295;Real time generation Solar PV;;;453.8333333333333;2016-01-10T16:00:00+01:00
1295;Real time generation Solar PV;;;137.66666666666666;2016-01-10T17:00:00+01:00
1295;Real time generation Solar PV;;;29.166666666666668;2016-01-10T18:00:00+01:00
1295;Real time generation Solar PV;;;27.666666666666668;2016-01-10T19:00:00+01:00
1295;Real time generation Solar PV;;;26;2016-01-10T20:00:00+01:00
1295;Real time generation Solar PV;;;23.5;2016-01-10T21:00:00+01:00
1295;Real time generation Solar PV;;;22.666666666666668;2016-01-10T22:00:00+01:00
1295;Real time generation Solar PV;;;23;2016-01-10T23:00:00+01:00
1295;Real time generation Solar PV;;;22;2016-01-11T00:00:00+01:00
1295;Real time generation Solar PV;;;17;2016-01-11T01:00:00+01:00
1295;Real time generation Solar PV;;;16.833333333333332;2016-01-11T02:00:00+01:00
1295;Real time generation Solar PV;;;16.5;2016-01-11T03:00:00+01:00
1295;Real time generation Solar PV;;;15.5;2016-01-11T04:00:00+01:00
1295;Real time generation Solar PV;;;16;2016-01-11T05:00:00+01:00
1295;Real time generation Solar PV;;;15.666666666666666;2016-01-11T06:00:00+01:00
1295;Real time generation Solar PV;;;16.666666666666668;2016-01-11T07:00:00+01:00
1295;Real time generation Solar PV;;;17.333333333333332;2016-01-11T08:00:00+01:00
1295;Real time generation Solar PV;;;119.83333333333333;2016-01-11T09:00:00+01:00
1295;Real time generation Solar PV;;;545.5;2016-01-11T10:00:00+01:00
1295;Real time generation Solar PV;;;1040.8333333333333;2016-01-11T11:00:00+01:00
1295;Real time generation Solar PV;;;1337.5;2016-01-11T12:00:00+01:00
1295;Real time generation Solar PV;;;1548.1666666666667;2016-01-11T13:00:00+01:00
1295;Real time generation Solar PV;;;1578.8333333333333;2016-01-11T14:00:00+01:00
1295;Real time generation Solar PV;;;1310.8333333333333;2016-01-11T15:00:00+01:00
1295;Real time generation Solar PV;;;835.6666666666666;2016-01-11T16:00:00+01:00
1295;Real time generation Solar PV;;;252.5;2016-01-11T17:00:00+01:00
1295;Real time generation Solar PV;;;25.166666666666668;2016-01-11T18:00:00+01:00
1295;Real time generation Solar PV;;;23;2016-01-11T19:00:00+01:00
1295;Real time generation Solar PV;;;23;2016-01-11T20:00:00+01:00
1295;Real time generation Solar PV;;;17.833333333333332;2016-01-11T21:00:00+01:00
1295;Real time generation Solar PV;;;17;2016-01-11T22:00:00+01:00
1295;Real time generation Solar PV;;;17;2016-01-11T23:00:00+01:00
1295;Real time generation Solar PV;;;17;2016-01-12T00:00:00+01:00
1295;Real time generation Solar PV;;;17;2016-01-12T01:00:00+01:00
1295;Real time generation Solar PV;;;16.833333333333332;2016-01-12T02:00:00+01:00
1295;Real time generation Solar PV;;;16.333333333333332;2016-01-12T03:00:00+01:00
1295;Real time generation Solar PV;;;15.666666666666666;2016-01-12T04:00:00+01:00
1295;Real time generation Solar PV;;;15.166666666666666;2016-01-12T05:00:00+01:00
1295;Real time generation Solar PV;;;15.166666666666666;2016-01-12T06:00:00+01:00
1295;Real time generation Solar PV;;;15.833333333333334;2016-01-12T07:00:00+01:00
1295;Real time generation Solar PV;;;23.166666666666668;2016-01-12T08:00:00+01:00
1295;Real time generation Solar PV;;;530.3333333333334;2016-01-12T09:00:00+01:00
1295;Real time generation Solar PV;;;1575;2016-01-12T10:00:00+01:00
1295;Real time generation Solar PV;;;2260.8333333333335;2016-01-12T11:00:00+01:00
1295;Real time generation Solar PV;;;2558;2016-01-12T12:00:00+01:00
1295;Real time generation Solar PV;;;2556.5;2016-01-12T13:00:00+01:00
1295;Real time generation Solar PV;;;2382.5;2016-01-12T14:00:00+01:00
1295;Real time generation Solar PV;;;2036.1666666666667;2016-01-12T15:00:00+01:00
1295;Real time generation Solar PV;;;1447.5;2016-01-12T16:00:00+01:00
1295;Real time generation Solar PV;;;507.5;2016-01-12T17:00:00+01:00
1295;Real time generation Solar PV;;;34.333333333333336;2016-01-12T18:00:00+01:00
1295;Real time generation Solar PV;;;25.166666666666668;2016-01-12T19:00:00+01:00
1295;Real time generation Solar PV;;;23.666666666666668;2016-01-12T20:00:00+01:00
1295;Real time generation Solar PV;;;18.5;2016-01-12T21:00:00+01:00
1295;Real time generation Solar PV;;;18;2016-01-12T22:00:00+01:00
1295;Real time generation Solar PV;;;18;2016-01-12T23:00:00+01:00
1295;Real time generation Solar PV;;;18;2016-01-13T00:00:00+01:00
1295;Real time generation Solar PV;;;18;2016-01-13T01:00:00+01:00
1295;Real time generation Solar PV;;;17.333333333333332;2016-01-13T02:00:00+01:00
1295;Real time generation Solar PV;;;16;2016-01-13T03:00:00+01:00
1295;Real time generation Solar PV;;;16;2016-01-13T04:00:00+01:00
1295;Real time generation Solar PV;;;16;2016-01-13T05:00:00+01:00
1295;Real time generation Solar PV;;;16;2016-01-13T06:00:00+01:00
1295;Real time generation Solar PV;;;16.833333333333332;2016-01-13T07:00:00+01:00
1295;Real time generation Solar PV;;;28.666666666666668;2016-01-13T08:00:00+01:00
1295;Real time generation Solar PV;;;479.5;2016-01-13T09:00:00+01:00
1295;Real time generation Solar PV;;;1392.5;2016-01-13T10:00:00+01:00
1295;Real time generation Solar PV;;;2047.6666666666667;2016-01-13T11:00:00+01:00
1295;Real time generation Solar PV;;;2345;2016-01-13T12:00:00+01:00
1295;Real time generation Solar PV;;;2399.8333333333335;2016-01-13T13:00:00+01:00
1295;Real time generation Solar PV;;;2254.5;2016-01-13T14:00:00+01:00
1295;Real time generation Solar PV;;;1828.5;2016-01-13T15:00:00+01:00
1295;Real time generation Solar PV;;;1224.8333333333333;2016-01-13T16:00:00+01:00
1295;Real time generation Solar PV;;;408.5;2016-01-13T17:00:00+01:00
1295;Real time generation Solar PV;;;41.5;2016-01-13T18:00:00+01:00
1295;Real time generation Solar PV;;;27.5;2016-01-13T19:00:00+01:00
1295;Real time generation Solar PV;;;25.833333333333332;2016-01-13T20:00:00+01:00
1295;Real time generation Solar PV;;;19;2016-01-13T21:00:00+01:00
1295;Real time generation Solar PV;;;17.833333333333332;2016-01-13T22:00:00+01:00
1295;Real time generation Solar PV;;;17.333333333333332;2016-01-13T23:00:00+01:00
1295;Real time generation Solar PV;;;16;2016-01-14T00:00:00+01:00
1295;Real time generation Solar PV;;;16;2016-01-14T01:00:00+01:00
1295;Real time generation Solar PV;;;16;2016-01-14T02:00:00+01:00
1295;Real time generation Solar PV;;;16;2016-01-14T03:00:00+01:00
1295;Real time generation Solar PV;;;16;2016-01-14T04:00:00+01:00
1295;Real time generation Solar PV;;;16;2016-01-14T05:00:00+01:00
1295;Real time generation Solar PV;;;16;2016-01-14T06:00:00+01:00
1295;Real time generation Solar PV;;;17.666666666666668;2016-01-14T07:00:00+01:00
1295;Real time generation Solar PV;;;24.166666666666668;2016-01-14T08:00:00+01:00
1295;Real time generation Solar PV;;;269.3333333333333;2016-01-14T09:00:00+01:00
1295;Real time generation Solar PV;;;647.8333333333334;2016-01-14T10:00:00+01:00
1295;Real time generation Solar PV;;;902.6666666666666;2016-01-14T11:00:00+01:00
1295;Real time generation Solar PV;;;941;2016-01-14T12:00:00+01:00
1295;Real time generation Solar PV;;;875.1666666666666;2016-01-14T13:00:00+01:00
1295;Real time generation Solar PV;;;741.6666666666666;2016-01-14T14:00:00+01:00
1295;Real time generation Solar PV;;;617.1666666666666;2016-01-14T15:00:00+01:00
1295;Real time generation Solar PV;;;412.6666666666667;2016-01-14T16:00:00+01:00
1295;Real time generation Solar PV;;;96.16666666666667;2016-01-14T17:00:00+01:00
1295;Real time generation Solar PV;;;22.5;2016-01-14T18:00:00+01:00
1295;Real time generation Solar PV;;;21.666666666666668;2016-01-14T19:00:00+01:00
1295;Real time generation Solar PV;;;21.166666666666668;2016-01-14T20:00:00+01:00
1295;Real time generation Solar PV;;;14.333333333333334;2016-01-14T21:00:00+01:00
1295;Real time generation Solar PV;;;13;2016-01-14T22:00:00+01:00
1295;Real time generation Solar PV;;;13;2016-01-14T23:00:00+01:00
1295;Real time generation Solar PV;;;13;2016-01-15T00:00:00+01:00
1295;Real time generation Solar PV;;;13;2016-01-15T01:00:00+01:00
1295;Real time generation Solar PV;;;13;2016-01-15T02:00:00+01:00
1295;Real time generation Solar PV;;;13;2016-01-15T03:00:00+01:00
1295;Real time generation Solar PV;;;13;2016-01-15T04:00:00+01:00
1295;Real time generation Solar PV;;;13;2016-01-15T05:00:00+01:00
1295;Real time generation Solar PV;;;13;2016-01-15T06:00:00+01:00
1295;Real time generation Solar PV;;;13.833333333333334;2016-01-15T07:00:00+01:00
1295;Real time generation Solar PV;;;14.333333333333334;2016-01-15T08:00:00+01:00
1295;Real time generation Solar PV;;;101.16666666666667;2016-01-15T09:00:00+01:00
1295;Real time generation Solar PV;;;570.1666666666666;2016-01-15T10:00:00+01:00
1295;Real time generation Solar PV;;;1220.8333333333333;2016-01-15T11:00:00+01:00
1295;Real time generation Solar PV;;;1504.3333333333333;2016-01-15T12:00:00+01:00
1295;Real time generation Solar PV;;;1712.5;2016-01-15T13:00:00+01:00
1295;Real time generation Solar PV;;;1772.3333333333333;2016-01-15T14:00:00+01:00
1295;Real time generation Solar PV;;;1715.8333333333333;2016-01-15T15:00:00+01:00
1295;Real time generation Solar PV;;;1385;2016-01-15T16:00:00+01:00
1295;Real time generation Solar PV;;;516;2016-01-15T17:00:00+01:00
1295;Real time generation Solar PV;;;41.166666666666664;2016-01-15T18:00:00+01:00
1295;Real time generation Solar PV;;;26.666666666666668;2016-01-15T19:00:00+01:00
1295;Real time generation Solar PV;;;25.833333333333332;2016-01-15T20:00:00+01:00
1295;Real time generation Solar PV;;;15.166666666666666;2016-01-15T21:00:00+01:00
1295;Real time generation Solar PV;;;12.833333333333334;2016-01-15T22:00:00+01:00
1295;Real time generation Solar PV;;;13;2016-01-15T23:00:00+01:00
1295;Real time generation Solar PV;;;12.666666666666666;2016-01-16T00:00:00+01:00
